intent,keywords,answer
name,who are you;your name;full name;identity,"I am Uwakwe Ambrose Ikenna, a Computer Science graduate and IT professional focused on digital solutions, operations, and customer support."
role,what do you do;your role;profession;job,"I work at the intersection of IT support, operations management, administrative support, and digital solutions."
experience,experience;years;worked;background,"I have several years of experience in customer support, office administration, operations, and service delivery across different organizations."
skills,skills;strengths;abilities;expertise,"My core strengths include customer support, IT troubleshooting, office administration, WordPress/web management, social media management, graphics, video editing, and documentation."
education,education;school;university;degree,"I hold a B.Sc. in Computer Science from the University of Port Harcourt and have completed several professional certifications in digital marketing, AI, Python, and ethical hacking."
certifications,certifications;courses;certificates;training,"My certifications include Digital Marketing, Ethical Hacking, Python Programming, Artificial Intelligence, and Social Media Marketing."
contact,contact;email;phone;whatsapp;linkedin,"You can reach me by email at [email], WhatsApp at [phone], or through LinkedIn using the link on my portfolio."
location,location;where are you;address;residence,"I am based in Akwakuma, Owerri, Imo State, Nigeria."
projects,projects;portfolio;works;examples,"My portfolio highlights my experience in IT support, operations, administration, digital communication, and online service management."
availability,available;hire;work with you;freelance,"I am open to full-time roles, freelance contracts, consulting opportunities, and collaborative projects in IT, operations, digital marketing, and administration."
services,services;help;can you help;what can you do,"I can help with IT support, operations coordination, administrative tasks, digital content, customer support, and professional communication."
